Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> START
    (28) EXPR -> . let identifier colon type larrow EXPR in EXPR
    (33) EXPR -> . lparen EXPR rparen
    (34) EXPR -> . lbrace EXPRLISTSEMI semi rbrace
    (35) EXPR -> . identifier lparen rparen
    (36) EXPR -> . identifier lparen EXPRLISTCOMMA rparen
    (37) EXPR -> . identifier larrow EXPR
    (38) EXPR -> . if EXPR then EXPR else EXPR fi
    (39) EXPR -> . while EXPR loop EXPR pool
    (44) EXPR -> . isvoid EXPR
    (45) EXPR -> . tilde EXPR
    (46) EXPR -> . not EXPR
    (47) EXPR -> . EXPR plus EXPR
    (48) EXPR -> . EXPR minus EXPR
    (49) EXPR -> . EXPR times EXPR
    (50) EXPR -> . EXPR divide EXPR
    (51) EXPR -> . EXPR lt EXPR
    (52) EXPR -> . EXPR le EXPR
    (53) EXPR -> . EXPR equals EXPR
    (54) EXPR -> . identifier
    (55) EXPR -> . integer
    (56) EXPR -> . string
    (57) EXPR -> . true
    (58) EXPR -> . false
    (59) EXPR -> . new type

    case            shift and go to state 48
    let             shift and go to state 43
    lparen          shift and go to state 44
    lbrace          shift and go to state 49
    identifier      shift and go to state 51
    if              shift and go to state 38
    while           shift and go to state 50
    isvoid          shift and go to state 41
    tilde           shift and go to state 37
    not             shift and go to state 46
    integer         shift and go to state 39
    string          shift and go to state 42
    true            shift and go to state 47
    false           shift and go to state 36
    new             shift and go to state 45

    EXPR                           shift and go to state 153

state 150

    (28) EXPR -> let identifier colon type larrow EXPR in EXPR .
    (21) EXPR -> EXPR . at type dot identifier lparen rparen
    (22) EXPR -> EXPR . dot identifier lparen rparen
    (23) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (24) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (47) EXPR -> EXPR . plus EXPR
    (48) EXPR -> EXPR . minus EXPR
    (49) EXPR -> EXPR . times EXPR
    (50) EXPR -> EXPR . divide EXPR
    (51) EXPR -> EXPR . lt EXPR
    (52) EXPR -> EXPR . le EXPR
    (53) EXPR -> EXPR . equals EXPR

  ! shift/reduce conflict for at resolved as shift
  ! shift/reduce conflict for dot resolved as shift
  ! shift/reduce conflict for plus resolved as shift
  ! shift/reduce conflict for minus resolved as shift
  ! shift/reduce conflict for times resolved as shift
  ! shift/reduce conflict for divide resolved as shift
  ! shift/reduce conflict for lt resolved as shift
  ! shift/reduce conflict for le resolved as shift
  ! shift/reduce conflict for equals resolved as shift
    comma           reduce using rule 28 (EXPR -> let identifier colon type larrow EXPR in EXPR .)
    in              reduce using rule 28 (EXPR -> let identifier colon type larrow EXPR in EXPR .)
    rparen          reduce using rule 28 (EXPR -> let identifier colon type larrow EXPR in EXPR .)
    semi            reduce using rule 28 (EXPR -> let identifier colon type larrow EXPR in EXPR .)
    then            reduce using rule 28 (EXPR -> let identifier colon type larrow EXPR in EXPR .)
    of              reduce using rule 28 (EXPR -> let identifier colon type larrow EXPR in EXPR .)
    loop            reduce using rule 28 (EXPR -> let identifier colon type larrow EXPR in EXPR .)
    rbrace          reduce using rule 28 (EXPR -> let identifier colon type larrow EXPR in EXPR .)
    else            reduce using rule 28 (EXPR -> let identifier colon type larrow EXPR in EXPR .)
    pool            reduce using rule 28 (EXPR -> let identifier colon type larrow EXPR in EXPR .)
    fi              reduce using rule 28 (EXPR -> let identifier colon type larrow EXPR in EXPR .)
    at              shift and go to state 63
    dot             shift and go to state 66
    plus            shift and go to state 64
    minus           shift and go to state 65
    times           shift and go to state 61
    divide          shift and go to state 59
    lt              shift and go to state 62
    le              shift and go to state 58
    equals          shift and go to state 60

  ! at              [ reduce using rule 28 (EXPR -> let identifier colon type larrow EXPR in EXPR .) ]
  ! dot             [ reduce using rule 28 (EXPR -> let identifier colon type larrow EXPR in EXPR .) ]
  ! plus            [ reduce using rule 28 (EXPR -> let identifier colon type larrow EXPR in EXPR .) ]
  ! minus           [ reduce using rule 28 (EXPR -> let identifier colon type larrow EXPR in EXPR .) ]
  ! times           [ reduce using rule 28 (EXPR -> let identifier colon type larrow EXPR in EXPR .) ]
  ! divide          [ reduce using rule 28 (EXPR -> let identifier colon type larrow EXPR in EXPR .) ]
  ! lt              [ reduce using rule 28 (EXPR -> let identifier colon type larrow EXPR in EXPR .) ]
  ! le              [ reduce using rule 28 (EXPR -> let identifier colon type larrow EXPR in EXPR .) ]
  ! equals          [ reduce using rule 28 (EXPR -> let identifier colon type larrow EXPR in EXPR .) ]


state 151

    (20) CASELIT -> identifier colon type rarrow EXPR . semi
    (21) EXPR -> EXPR . at type dot identifier lparen rparen
    (22) EXPR -> EXPR . dot identifier lparen rparen
    (23) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (24) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (47) EXPR -> EXPR . plus EXPR
    (48) EXPR -> EXPR . minus EXPR
    (49) EXPR -> EXPR . times EXPR
    (50) EXPR -> EXPR . divide EXPR
    (51) EXPR -> EXPR . lt EXPR
    (52) EXPR -> EXPR . le EXPR
    (53) EXPR -> EXPR . equals EXPR

    semi            shift and go to state 154
    at              shift and go to state 63
    dot             shift and go to state 66
    plus            shift and go to state 64
    minus           shift and go to state 65
    times           shift and go to state 61
    divide          shift and go to state 59
    lt              shift and go to state 62
    le              shift and go to state 58
    equals          shift and go to state 60


state 152

    (32) LETHELPERLIT -> identifier colon type larrow . EXPR
    (17) EXPR -> . case EXPR of CASEHELPER esac
    (21) EXPR -> . EXPR at type dot identifier lparen rparen
    (22) EXPR -> . EXPR dot identifier lparen rparen
    (23) EXPR -> . EXPR at type dot identifier lparen EXPRLISTCOMMA rparen
    (24) EXPR -> . EXPR dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> . let identifier colon type LETHELPER in EXPR
    (26) EXPR -> . let identifier colon type larrow EXPR LETHELPER in EXPR
    (27) EXPR -> . let identifier colon type in EXPR
    (28) EXPR -> . let identifier colon type larrow EXPR in EXPR
    (33) EXPR -> . lparen EXPR rparen
    (34) EXPR -> . lbrace EXPRLISTSEMI semi rbrace
    (35) EXPR -> . identifier lparen rparen
    (36) EXPR -> . identifier lparen EXPRLISTCOMMA rparen
    (37) EXPR -> . identifier larrow EXPR
    (38) EXPR -> . if EXPR then EXPR else EXPR fi
    (39) EXPR -> . while EXPR loop EXPR pool
    (44) EXPR -> . isvoid EXPR
    (45) EXPR -> . tilde EXPR
    (46) EXPR -> . not EXPR
    (47) EXPR -> . EXPR plus EXPR
    (48) EXPR -> . EXPR minus EXPR
    (49) EXPR -> . EXPR times EXPR
    (50) EXPR -> . EXPR divide EXPR
    (51) EXPR -> . EXPR lt EXPR
    (52) EXPR -> . EXPR le EXPR
    (53) EXPR -> . EXPR equals EXPR
    (54) EXPR -> . identifier
    (55) EXPR -> . integer
    (56) EXPR -> . string
    (57) EXPR -> . true
    (58) EXPR -> . false
    (59) EXPR -> . new type

    case            shift and go to state 48
    let             shift and go to state 43
    lparen          shift and go to state 44
    lbrace          shift and go to state 49
    identifier      shift and go to state 51
    if              shift and go to state 38
    while           shift and go to state 50
    isvoid          shift and go to state 41
    tilde           shift and go to state 37
    not             shift and go to state 46
    integer         shift and go to state 39
    string          shift and go to state 42
    true            shift and go to state 47
    false           shift and go to state 36
    new             shift and go to state 45

    EXPR                           shift and go to state 155

state 153

    (26) EXPR -> let identifier colon type larrow EXPR LETHELPER in EXPR .
    (21) EXPR -> EXPR . at type dot identifier lparen rparen
    (22) EXPR -> EXPR . dot identifier lparen rparen
    (23) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (24) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (47) EXPR -> EXPR . plus EXPR
    (48) EXPR -> EXPR . minus EXPR
    (49) EXPR -> EXPR . times EXPR
    (50) EXPR -> EXPR . divide EXPR
    (51) EXPR -> EXPR . lt EXPR
    (52) EXPR -> EXPR . le EXPR
    (53) EXPR -> EXPR . equals EXPR

  ! shift/reduce conflict for at resolved as shift
  ! shift/reduce conflict for dot resolved as shift
  ! shift/reduce conflict for plus resolved as shift
  ! shift/reduce conflict for minus resolved as shift
  ! shift/reduce conflict for times resolved as shift
  ! shift/reduce conflict for divide resolved as shift
  ! shift/reduce conflict for lt resolved as shift
  ! shift/reduce conflict for le resolved as shift
  ! shift/reduce conflict for equals resolved as shift
    comma           reduce using rule 26 (EXPR -> let identifier colon type larrow EXPR LETHELPER in EXPR .)
    in              reduce using rule 26 (EXPR -> let identifier colon type larrow EXPR LETHELPER in EXPR .)
    rparen          reduce using rule 26 (EXPR -> let identifier colon type larrow EXPR LETHELPER in EXPR .)
    semi            reduce using rule 26 (EXPR -> let identifier colon type larrow EXPR LETHELPER in EXPR .)
    then            reduce using rule 26 (EXPR -> let identifier colon type larrow EXPR LETHELPER in EXPR .)
    of              reduce using rule 26 (EXPR -> let identifier colon type larrow EXPR LETHELPER in EXPR .)
    loop            reduce using rule 26 (EXPR -> let identifier colon type larrow EXPR LETHELPER in EXPR .)
    rbrace          reduce using rule 26 (EXPR -> let identifier colon type larrow EXPR LETHELPER in EXPR .)
    else            reduce using rule 26 (EXPR -> let identifier colon type larrow EXPR LETHELPER in EXPR .)
    pool            reduce using rule 26 (EXPR -> let identifier colon type larrow EXPR LETHELPER in EXPR .)
    fi              reduce using rule 26 (EXPR -> let identifier colon type larrow EXPR LETHELPER in EXPR .)
    at              shift and go to state 63
    dot             shift and go to state 66
    plus            shift and go to state 64
    minus           shift and go to state 65
    times           shift and go to state 61
    divide          shift and go to state 59
    lt              shift and go to state 62
    le              shift and go to state 58
    equals          shift and go to state 60

  ! at              [ reduce using rule 26 (EXPR -> let identifier colon type larrow EXPR LETHELPER in EXPR .) ]
  ! dot             [ reduce using rule 26 (EXPR -> let identifier colon type larrow EXPR LETHELPER in EXPR .) ]
  ! plus            [ reduce using rule 26 (EXPR -> let identifier colon type larrow EXPR LETHELPER in EXPR .) ]
  ! minus           [ reduce using rule 26 (EXPR -> let identifier colon type larrow EXPR LETHELPER in EXPR .) ]
  ! times           [ reduce using rule 26 (EXPR -> let identifier colon type larrow EXPR LETHELPER in EXPR .) ]
  ! divide          [ reduce using rule 26 (EXPR -> let identifier colon type larrow EXPR LETHELPER in EXPR .) ]
  ! lt              [ reduce using rule 26 (EXPR -> let identifier colon type larrow EXPR LETHELPER in EXPR .) ]
  ! le              [ reduce using rule 26 (EXPR -> let identifier colon type larrow EXPR LETHELPER in EXPR .) ]
  ! equals          [ reduce using rule 26 (EXPR -> let identifier colon type larrow EXPR LETHELPER in EXPR .) ]


state 154

    (20) CASELIT -> identifier colon type rarrow EXPR semi .

    esac            reduce using rule 20 (CASELIT -> identifier colon type rarrow EXPR semi .)
    identifier      reduce using rule 20 (CASELIT -> identifier colon type rarrow EXPR semi .)


state 155

    (32) LETHELPERLIT -> identifier colon type larrow EXPR .
    (21) EXPR -> EXPR . at type dot identifier lparen rparen
    (22) EXPR -> EXPR . dot identifier lparen rparen
    (23) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (24) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (47) EXPR -> EXPR . plus EXPR
    (48) EXPR -> EXPR . minus EXPR
    (49) EXPR -> EXPR . times EXPR
    (50) EXPR -> EXPR . divide EXPR
    (51) EXPR -> EXPR . lt EXPR
    (52) EXPR -> EXPR . le EXPR
    (53) EXPR -> EXPR . equals EXPR

    comma           reduce using rule 32 (LETHELPERLIT -> identifier colon type larrow EXPR .)
    in              reduce using rule 32 (LETHELPERLIT -> identifier colon type larrow EXPR .)
    at              shift and go to state 63
    dot             shift and go to state 66
    plus            shift and go to state 64
    minus           shift and go to state 65
    times           shift and go to state 61
    divide          shift and go to state 59
    lt              shift and go to state 62
    le              shift and go to state 58
    equals          shift and go to state 60

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for at in state 136 resolved as shift
WARNING: shift/reduce conflict for dot in state 136 resolved as shift
WARNING: shift/reduce conflict for plus in state 136 resolved as shift
WARNING: shift/reduce conflict for minus in state 136 resolved as shift
WARNING: shift/reduce conflict for times in state 136 resolved as shift
WARNING: shift/reduce conflict for divide in state 136 resolved as shift
WARNING: shift/reduce conflict for lt in state 136 resolved as shift
WARNING: shift/reduce conflict for le in state 136 resolved as shift
WARNING: shift/reduce conflict for equals in state 136 resolved as shift
WARNING: shift/reduce conflict for at in state 145 resolved as shift
WARNING: shift/reduce conflict for dot in state 145 resolved as shift
WARNING: shift/reduce conflict for plus in state 145 resolved as shift
WARNING: shift/reduce conflict for minus in state 145 resolved as shift
WARNING: shift/reduce conflict for times in state 145 resolved as shift
WARNING: shift/reduce conflict for divide in state 145 resolved as shift
WARNING: shift/reduce conflict for lt in state 145 resolved as shift
